id,entity_name,issuer_name,isin,position_percent,position_date,timestamp
6736,ALCUR FONDER AB,Hemnet Group AB (publ),SE0015671995,1.1,2025-07-24,2025-07-25 08:50
6737,Citadel Advisors LLC,Xvivo Perfusion Aktiebolag,SE0004840718,0.59,2025-07-24,2025-07-25 10:41
6738,Citadel Advisors LLC,Hexatronic Group AB,SE0018040677,0.58,2025-07-24,2025-07-25 11:56
6739,MILLENNIUM INTERNATIONAL MANAGEMENT LP,MilDef Group AB,SE0016074249,0.5,2025-07-24,2025-07-25 12:23
6740,Connor Clark & Lunn Investment Management Ltd.,BioArctic AB,SE0010323311,0.5,2025-07-24,2025-07-25 12:23
6741,Alexander Schoeneck,MoveByBike Europe AB (publ),SE0015988100,1.65,2025-07-25,2025-07-25 13:07
6742,Marshall Wace LLP,Embracer Group AB,SE0023615885,1.05,2025-07-24,2025-07-25 13:07
6743,Armistice Capital LLC,Orexo AB,SE0000736415,0.0,2025-04-11,2025-07-25 13:43
6744,Arrowstreet Capital Limited Partnership,Cibus Nordic Real Estate AB (publ),SE0010832204,1.1,2025-07-24,2025-07-25 14:09
6745,Walleye Capital LLC,Aktiebolaget Electrolux,SE0016589188,0.59,2025-07-24,2025-07-25 14:27
6746,JPMorgan Asset Management (UK) Ltd,Billerud Aktiebolag (publ),SE0000862997,0.6,2025-07-24,2025-07-25 14:27
6747,Arrowstreet Capital Limited Partnership,Powercell Sweden AB (publ),SE0006425815,0.59,2025-07-24,2025-07-25 14:27
6748,Qube Research & Technologies Limited,KAMBI GROUP PLC,MT0000780107,0.95,2025-07-24,2025-07-25 14:39
6749,Kintbury Capital LLP,Securitas AB,SE0000163594,0.0,2025-05-30,2025-07-25 18:01
6750,PDT Partners LLC,MilDef Group AB,SE0016074249,0.61,2025-07-25,2025-07-26 01:37
6751,PDT Partners LLC,Hexatronic Group AB,SE0018040677,1.3,2025-07-25,2025-07-26 01:37
6752,QUARTYS LIMITED,Biovica International AB,SE0008613731,0.72,2025-07-25,2025-07-28 10:49
6753,Citadel Advisors LLC,Hexatronic Group AB,SE0018040677,0.61,2025-07-25,2025-07-28 11:51
6754,Citadel Advisors Europe Limited,Essity Aktiebolag (publ),SE0009922164,0.0,2025-07-22,2025-07-28 11:51
6755,Brummer Multi-Strategy AB,Hoist Finance AB (publ),SE0006887063,0.0,2025-06-02,2025-07-28 12:19
6756,Brummer Multi-Strategy AB,BONESUPPORT HOLDING AB,SE0009858152,0.0,2025-07-21,2025-07-28 12:19
6757,Brummer Multi-Strategy AB,BONESUPPORT HOLDING AB,SE0009858152,0.85,2025-07-21,2025-07-28 13:36
6758,Millennium Capital (DIFC) Limited,Boliden AB,SE0020050417,0.0,2025-07-23,2025-07-28 13:36
6759,Qube Research & Technologies Limited,Smart Eye Aktiebolag (publ),SE0009268279,1.41,2025-07-25,2025-07-28 13:50
6760,Millennium Capital Partners LLP,Alleima AB,SE0017615644,0.82,2025-07-25,2025-07-28 13:50
6761,Ennismore Fund Management Ltd,Fasadgruppen Group AB (publ),SE0015195771,0.96,2025-07-25,2025-07-28 14:37
6762,Walleye Capital LLC,Aktiebolaget Electrolux,SE0016589188,0.6,2025-07-25,2025-07-28 15:34
6763,Alexander Schoeneck,MoveByBike Europe AB (publ),SE0015988100,0.0,2025-07-25,2025-07-29 09:50
6764,QUARTYS LIMITED,Biovica International AB,SE0008613731,0.83,2025-07-28,2025-07-29 10:21
6765,Citadel Advisors LLC,Hexatronic Group AB,SE0018040677,0.7,2025-07-28,2025-07-29 11:26
6766,Marshall Wace LLP,Clas Ohlson Aktiebolag,SE0000584948,0.0,2025-07-14,2025-07-29 11:55
6767,Wellington Management International Limited,Munters Group AB,SE0009806607,0.61,2025-07-28,2025-07-29 12:25
6768,BlackRock Financial Management Inc,Castellum Aktiebolag,SE0000379190,0.89,2025-07-28,2025-07-29 12:25
6769,BlackRock Financial Management Inc,Aktiebolaget Electrolux,SE0016589188,0.0,2025-07-23,2025-07-29 12:41
6770,Wellington Management International Limited,Truecaller AB,SE0016787071,0.85,2025-07-28,2025-07-29 12:52
6771,Walleye Capital LLC,Aktiebolaget Electrolux,SE0016589188,0.59,2025-07-28,2025-07-29 13:41
6772,Arrowstreet Capital Limited Partnership,Cibus Nordic Real Estate AB (publ),SE0010832204,1.21,2025-07-28,2025-07-29 14:40
6773,GUEVOURA FUND,Isofol Medical AB (publ),SE0009581051,0.0,2025-07-17,2025-07-29 14:54
6774,Fosse Capital Partners LLP,Intrum AB,SE0000936478,2.34,2025-07-28,2025-07-29 15:30
6775,QUARTYS LIMITED,Biovica International AB,SE0008613731,0.99,2025-07-29,2025-07-30 10:10
6776,Citadel Advisors LLC,Xvivo Perfusion Aktiebolag,SE0004840718,0.63,2025-07-29,2025-07-30 10:29
6777,Pertento Partners LLP,Truecaller AB,SE0016787071,0.5,2025-07-29,2025-07-30 11:12
6778,Wellington Management International Limited,Mips AB,SE0009216278,0.81,2025-07-29,2025-07-30 11:12
6779,Qube Research & Technologies Limited,Xvivo Perfusion Aktiebolag,SE0004840718,0.69,2025-07-29,2025-07-30 13:00
6780,Qube Research & Technologies Limited,AFRY AB,SE0005999836,0.6,2025-07-29,2025-07-30 13:15
6781,JPMorgan Asset Management (UK) Ltd,Storytel AB (publ),SE0007439443,0.56,2025-07-29,2025-07-30 13:24
6782,Ennismore Fund Management Ltd,Cint Group AB (publ),SE0015483276,1.18,2025-07-29,2025-07-30 14:15
6783,Acadian Asset Management LLC,Samhällsbyggnadsbolaget i Norden AB,SE0009554454,0.72,2025-07-29,2025-07-30 15:00
6784,Fosse Capital Partners LLP,Castellum Aktiebolag,SE0000379190,0.0,2024-09-25,2025-07-30 15:00
6785,Origo Fonder AB,Tobii AB,SE0002591420,0.51,2025-07-30,2025-07-30 17:38
6786,Boldhaven Management LLP,Instalco AB,SE0017483506,1.43,2025-07-30,2025-07-30 18:22
6787,Boldhaven Management LLP,Electrolux Professional AB (publ),SE0013747870,0.8,2025-07-30,2025-07-30 18:22
6788,PDT Partners LLC,MilDef Group AB,SE0016074249,0.72,2025-07-30,2025-07-31 01:10
6789,Samlyn Capital LLC,Samhällsbyggnadsbolaget i Norden AB,SE0009554454,3.81,2025-07-30,2025-07-31 05:07
6790,CapeView Capital LLP,Vitec Software Group AB (publ),SE0007871363,0.53,2025-07-30,2025-07-31 09:13
6791,Wellington Management International Limited,Vitec Software Group AB (publ),SE0007871363,0.51,2025-07-28,2025-07-31 09:13
6792,Citadel Advisors LLC,Aktiebolaget Electrolux,SE0016589188,0.0,2025-07-23,2025-07-31 11:04
6793,Citadel Securities (Europe) Limited,Tobii AB,SE0002591420,0.53,2025-07-30,2025-07-31 11:18
6794,ELEVA CAPITAL S.A.S,Aktiebolaget Electrolux,SE0016589188,0.6,2025-07-30,2025-07-31 11:44
6795,BlackRock Institutional Trust Company National Association,Castellum Aktiebolag,SE0000379190,0.59,2025-07-30,2025-07-31 12:18
6796,MILLENNIUM INTERNATIONAL MANAGEMENT LP,BioArctic AB,SE0010323311,0.93,2025-07-30,2025-07-31 12:34
6797,MILLENNIUM INTERNATIONAL MANAGEMENT LP,MilDef Group AB,SE0016074249,0.0,2025-07-24,2025-07-31 12:34
6798,Connor Clark & Lunn Investment Management Ltd.,Hexatronic Group AB,SE0018040677,0.59,2025-07-30,2025-07-31 13:32
6799,Wellington Management International Limited,Truecaller AB,SE0016787071,1.08,2025-07-30,2025-07-31 13:48
6800,Acadian Asset Management LLC,Xvivo Perfusion Aktiebolag,SE0004840718,0.55,2025-07-30,2025-07-31 13:56
6801,Qube Research & Technologies Limited,Corem Property Group AB,SE0010714287,0.51,2025-07-30,2025-07-31 14:34
6802,Qube Research & Technologies Limited,Vitec Software Group AB (publ),SE0007871363,0.8,2025-07-30,2025-07-31 14:34
6803,Arrowstreet Capital Limited Partnership,Cibus Nordic Real Estate AB (publ),SE0010832204,1.31,2025-07-30,2025-07-31 14:34
6804,JPMorgan Asset Management (UK) Ltd,Storytel AB (publ),SE0007439443,0.63,2025-07-30,2025-07-31 15:29
6805,Boldhaven Management LLP,Sdiptech AB (publ),SE0003756758,0.79,2025-07-31,2025-07-31 18:47
6806,MILLENNIUM INTERNATIONAL MANAGEMENT LP,Boliden AB,SE0020050417,0.51,2025-07-30,2025-08-01 05:37
6807,ALCUR FONDER AB,JM AB,SE0000806994,0.51,2025-07-31,2025-08-01 09:51
6808,Citadel Securities (Europe) Limited,Tobii AB,SE0002591420,0.0,2025-07-30,2025-08-01 11:07
6809,BlackRock Advisors LLC,Castellum Aktiebolag,SE0000379190,0.59,2025-07-31,2025-08-01 11:40
6810,Capital Fund Management SA,Getinge AB (publ),SE0000202624,0.0,2025-07-08,2025-08-01 11:40
6811,MILLENNIUM INTERNATIONAL MANAGEMENT LP,MilDef Group AB,SE0016074249,0.54,2025-07-31,2025-08-01 12:10
6812,Qube Research & Technologies Limited,KAMBI GROUP PLC,MT0000780107,1.0,2025-07-31,2025-08-01 13:55
6813,Qube Research & Technologies Limited,Xvivo Perfusion Aktiebolag,SE0004840718,0.7,2025-07-31,2025-08-01 13:55
6814,Qube Research & Technologies Limited,Corem Property Group AB,SE0010714287,0.0,2025-07-30,2025-08-01 14:09
6815,Arrowstreet Capital Limited Partnership,Fabege AB,SE0011166974,0.83,2025-07-31,2025-08-01 14:26
6816,Acadian Asset Management LLC,Xvivo Perfusion Aktiebolag,SE0004840718,0.61,2025-07-31,2025-08-01 14:59
6817,Acadian Asset Management LLC,Hexatronic Group AB,SE0018040677,1.2,2025-07-31,2025-08-01 15:37
6818,Walleye Capital LLC,Aktiebolaget Electrolux,SE0016589188,0.6,2025-07-31,2025-08-01 15:37
6819,Walleye Capital LLC,Aktiebolaget Electrolux,SE0016589188,0.59,2025-08-01,2025-08-04 07:30
6820,ALCUR FONDER AB,JM AB,SE0000806994,0.0,2025-07-31,2025-08-04 09:28
6821,Millennium Capital Partners LLP,Aktiebolaget SKF,SE0000108227,0.53,2025-07-31,2025-08-04 09:59
6822,Citadel Advisors LLC,Sedana Medical AB (publ),SE0015988373,0.51,2025-08-01,2025-08-04 10:47
6823,Brummer Multi-Strategy AB,Oncopeptides AB,SE0009414576,0.82,2025-08-01,2025-08-04 11:01
6824,Brummer Multi-Strategy AB,BONESUPPORT HOLDING AB,SE0009858152,0.94,2025-08-01,2025-08-04 11:01
6825,Marshall Wace LLP,Boozt AB,SE0009888738,0.58,2025-08-01,2025-08-04 12:05
6826,MILLENNIUM INTERNATIONAL MANAGEMENT LP,Boliden AB,SE0020050417,0.0,2025-07-30,2025-08-04 13:20
6827,Qube Research & Technologies Limited,Fabege AB,SE0011166974,0.61,2025-08-01,2025-08-04 13:51
6828,Wellington Management International Limited,Mips AB,SE0009216278,0.91,2025-08-01,2025-08-04 13:51
6829,Qube Research & Technologies Limited,KAMBI GROUP PLC,MT0000780107,0.99,2025-08-01,2025-08-04 14:06
6830,Wellington Management International Limited,Truecaller AB,SE0016787071,1.14,2025-08-01,2025-08-04 14:06
6831,Qube Research & Technologies Limited,Corem Property Group AB,SE0010714287,0.52,2025-08-01,2025-08-04 14:21
6832,Ennismore Fund Management Ltd,Cint Group AB (publ),SE0015483276,1.04,2025-08-01,2025-08-04 14:36
6833,JPMorgan Asset Management (UK) Ltd,Xvivo Perfusion Aktiebolag,SE0004840718,1.32,2025-08-01,2025-08-04 14:48
6834,JPMorgan Asset Management (UK) Ltd,Vitec Software Group AB (publ),SE0007871363,1.6,2025-08-01,2025-08-04 14:48
6835,Arrowstreet Capital Limited Partnership,Powercell Sweden AB (publ),SE0006425815,0.0,2025-07-24,2025-08-04 14:48
6836,Arrowstreet Capital Limited Partnership,Cibus Nordic Real Estate AB (publ),SE0010832204,1.43,2025-08-01,2025-08-04 14:57
6837,Acadian Asset Management LLC,Samhällsbyggnadsbolaget i Norden AB,SE0009554454,0.67,2025-07-31,2025-08-05 08:59
6838,White Creek Capital LLP,RaySearch Laboratories AB (publ),SE0000135485,0.0,2025-07-01,2025-08-05 08:59
6839,Citadel Advisors LLC,Xvivo Perfusion Aktiebolag,SE0004840718,0.7,2025-08-04,2025-08-05 10:43
6840,Brummer Multi-Strategy AB,Oncopeptides AB,SE0009414576,1.37,2025-08-04,2025-08-05 10:43
6841,Citadel Advisors LLC,Tobii AB,SE0002591420,0.52,2025-08-04,2025-08-05 11:10
6842,Helikon Investments Limited,Mips AB,SE0009216278,0.0,2025-06-05,2025-08-05 13:01
6843,JPMorgan Asset Management (UK) Ltd,Knowit Aktiebolag (publ),SE0000421273,0.71,2025-08-04,2025-08-05 13:56
6844,Arrowstreet Capital Limited Partnership,AB Sagax,SE0005127818,0.5,2025-08-04,2025-08-05 15:01
6845,Qube Research & Technologies Limited,Corem Property Group AB,SE0010714287,0.0,2025-08-01,2025-08-05 15:01
6846,Qube Research & Technologies Limited,Smart Eye Aktiebolag (publ),SE0009268279,1.5,2025-08-04,2025-08-05 22:14
6847,PDT Partners LLC,Hexatronic Group AB,SE0018040677,1.41,2025-08-05,2025-08-06 01:29
6848,Citadel Advisors LLC,Xvivo Perfusion Aktiebolag,SE0004840718,0.68,2025-08-05,2025-08-06 10:21
6849,Brummer Multi-Strategy AB,Hexatronic Group AB,SE0018040677,1.1,2025-08-05,2025-08-06 10:34
6850,Citadel Advisors LLC,Tobii AB,SE0002591420,0.61,2025-08-05,2025-08-06 10:34
6851,Citadel Advisors LLC,Hexatronic Group AB,SE0018040677,0.81,2025-08-05,2025-08-06 11:53
6852,Millennium Capital (DIFC) Limited,Hexatronic Group AB,SE0018040677,0.5,2025-08-05,2025-08-06 12:23
6853,Millennium Capital Partners LLP,Episurf Medical AB,SE0003491562,0.67,2025-08-05,2025-08-06 12:36
6854,Acadian Asset Management LLC,Hexatronic Group AB,SE0018040677,1.3,2025-08-05,2025-08-06 14:01
6855,Acadian Asset Management LLC,Xvivo Perfusion Aktiebolag,SE0004840718,0.7,2025-08-05,2025-08-06 14:01
6856,JPMorgan Asset Management (UK) Ltd,Storytel AB (publ),SE0007439443,0.73,2025-08-05,2025-08-06 14:23
6857,JPMorgan Asset Management (UK) Ltd,CoinShares International Ltd,JE00BLD8Y945,0.7,2025-08-05,2025-08-06 14:23
6858,Arrowstreet Capital Limited Partnership,Fabege AB,SE0011166974,0.91,2025-08-05,2025-08-07 05:11
6859,PDT Partners LLC,Hexatronic Group AB,SE0018040677,1.36,2025-08-06,2025-08-07 05:26
6860,Arrowstreet Capital Limited Partnership,Cibus Nordic Real Estate AB (publ),SE0010832204,1.5,2025-08-05,2025-08-07 05:26
6861,Qube Research & Technologies Limited,AFRY AB,SE0005999836,0.59,2025-08-05,2025-08-07 05:26
6862,PDT Partners LLC,MilDef Group AB,SE0016074249,0.82,2025-08-06,2025-08-07 05:37
6863,Ennismore Fund Management Ltd,Fasadgruppen Group AB (publ),SE0015195771,0.89,2025-08-05,2025-08-07 05:37
6864,Ennismore Fund Management Ltd,Cint Group AB (publ),SE0015483276,0.99,2025-08-05,2025-08-07 05:37
6865,Argonaut Capital Partners LLP,Yubico AB,SE0015657788,0.8,2025-08-07,2025-08-07 09:24
