id,entity_name,issuer_name,isin,position_percent,position_date,timestamp
6866,Argonaut Capital Partners LLP,Hexatronic Group AB,SE0018040677,0.95,2025-08-07,2025-08-07 09:36
6867,Brummer Multi-Strategy AB,Oncopeptides AB,SE0009414576,0.72,2025-08-06,2025-08-07 10:40
6868,Citadel Advisors LLC,Xvivo Perfusion Aktiebolag,SE0004840718,0.71,2025-08-06,2025-08-07 10:53
6869,Citadel Advisors LLC,Aktiebolaget Electrolux,SE0016589188,0.53,2025-08-06,2025-08-07 11:13
6870,Citadel Advisors LLC,Hexatronic Group AB,SE0018040677,0.77,2025-08-06,2025-08-07 11:13
6871,Connor Clark & Lunn Investment Management Ltd.,Cint Group AB (publ),SE0015483276,0.6,2025-08-06,2025-08-07 12:13
6872,Wellington Management International Limited,Munters Group AB,SE0009806607,0.71,2025-08-06,2025-08-07 12:13
6873,Millennium Capital Partners LLP,Aktiebolaget SKF,SE0000108227,0.6,2025-08-06,2025-08-07 12:26
6874,Millennium Capital Partners LLP,Episurf Medical AB,SE0003491562,1.25,2025-08-06,2025-08-07 12:26
6875,Algert Global LLC,Aktiebolaget Electrolux,SE0016589188,0.5,2025-08-06,2025-08-07 12:41
6876,D E Shaw Co LP,Aktiebolaget Electrolux,SE0016589188,0.89,2025-08-06,2025-08-07 12:41
6877,BlackRock Advisors LLC,Castellum Aktiebolag,SE0000379190,0.0,2025-07-31,2025-08-07 13:59
6878,BlackRock Advisors LLC,Castellum Aktiebolag,SE0000379190,0.0,2025-07-31,2025-08-07 13:59
6879,GUEVOURA FUND,Cell Impact AB (publ),SE0017885379,0.0,2025-07-23,2025-08-07 14:53
6880,Qube Research & Technologies Limited,KAMBI GROUP PLC,MT0000780107,1.03,2025-08-06,2025-08-07 15:28
6881,Qube Research & Technologies Limited,Surgical Science Sweden AB,SE0014428512,0.99,2025-08-06,2025-08-07 15:30
6882,ActusRayPartners Limited,Sdiptech AB (publ),SE0003756758,0.5,2025-08-07,2025-08-08 03:13
6883,Lago Kapital Oy,Arctic Blue Beverages AB,SE0017769136,1.55,2025-08-07,2025-08-08 09:26
6884,Citadel Advisors LLC,Aktiebolaget Electrolux,SE0016589188,0.62,2025-08-07,2025-08-08 11:16
6885,Brummer Multi-Strategy AB,Oncopeptides AB,SE0009414576,0.0,2025-08-06,2025-08-08 11:16
6886,MILLENNIUM INTERNATIONAL MANAGEMENT LP,Aktiebolaget Electrolux,SE0016589188,0.5,2025-08-07,2025-08-08 11:46
6887,BlackRock Financial Management Inc,Castellum Aktiebolag,SE0000379190,0.79,2025-08-07,2025-08-08 12:15
6888,Millennium Capital Partners LLP,Episurf Medical AB,SE0003491562,1.4,2025-08-07,2025-08-08 12:15
6889,Ennismore Fund Management Ltd,Cint Group AB (publ),SE0015483276,0.89,2025-08-07,2025-08-08 13:20
6890,Arrowstreet Capital Limited Partnership,Cibus Nordic Real Estate AB (publ),SE0010832204,1.6,2025-08-07,2025-08-08 15:17
6891,Qube Research & Technologies Limited,Xvivo Perfusion Aktiebolag,SE0004840718,0.69,2025-08-07,2025-08-08 15:24
6892,PDT Partners LLC,MilDef Group AB,SE0016074249,0.91,2025-08-08,2025-08-10 21:01
6893,Lago Kapital Oy,Arctic Blue Beverages AB,SE0017769136,1.61,2025-08-08,2025-08-11 08:58
6894,ELEVA CAPITAL S.A.S,Aktiebolaget Electrolux,SE0016589188,0.78,2025-08-08,2025-08-11 10:23
6895,Citadel Advisors LLC,Hexatronic Group AB,SE0018040677,0.84,2025-08-08,2025-08-11 10:54
6896,D E Shaw Co LP,Hexatronic Group AB,SE0018040677,0.58,2025-08-08,2025-08-11 11:08
6897,Millennium Capital (DIFC) Limited,Hexatronic Group AB,SE0018040677,0.0,2025-08-05,2025-08-11 12:24
6898,Winton Capital Management Limited,Xvivo Perfusion Aktiebolag,SE0004840718,0.5,2025-08-08,2025-08-11 14:37
6899,Qube Research & Technologies Limited,Surgical Science Sweden AB,SE0014428512,1.17,2025-08-08,2025-08-11 15:28
6900,ActusRayPartners Limited,Surgical Science Sweden AB,SE0014428512,0.0,2025-04-29,2025-08-12 03:27
6901,Lago Kapital Oy,Arctic Blue Beverages AB,SE0017769136,2.13,2025-08-11,2025-08-12 08:39
6902,Citadel Advisors LLC,Xvivo Perfusion Aktiebolag,SE0004840718,0.81,2025-08-11,2025-08-12 10:29
6903,Systematica Investments Limited,Aktiebolaget Electrolux,SE0016589188,1.1,2025-08-11,2025-08-12 10:46
6904,Citadel Advisors LLC,Sedana Medical AB (publ),SE0015988373,0.0,2025-08-01,2025-08-12 10:46
6905,JPMorgan Asset Management (UK) Ltd,Storytel AB (publ),SE0007439443,0.8,2025-08-11,2025-08-12 12:42
6906,Ennismore Fund Management Ltd,Cint Group AB (publ),SE0015483276,0.74,2025-08-11,2025-08-12 12:55
6907,AQR Capital Management LLC,Boliden AB,SE0020050417,0.0,2025-05-20,2025-08-12 13:25
6908,Qube Research & Technologies Limited,Surgical Science Sweden AB,SE0014428512,1.24,2025-08-11,2025-08-12 14:01
6909,Algert Global LLC,Aktiebolaget Electrolux,SE0016589188,0.0,2025-08-06,2025-08-12 14:33
6910,PDT Partners LLC,Hexatronic Group AB,SE0018040677,1.27,2025-08-12,2025-08-13 00:30
6911,Walleye Capital LLC,Samhällsbyggnadsbolaget i Norden AB,SE0009554454,0.56,2025-08-12,2025-08-13 06:31
6912,Lago Kapital Oy,Arctic Blue Beverages AB,SE0017769136,2.23,2025-08-12,2025-08-13 09:09
6913,Algert Global LLC,Aktiebolaget Electrolux,SE0016589188,0.5,2025-08-12,2025-08-13 09:09
6914,ALCUR FONDER AB,Troax Group AB (publ),SE0012729366,0.81,2025-08-12,2025-08-13 09:35
6915,Millennium Capital Partners LLP,Episurf Medical AB,SE0003491562,0.96,2025-08-12,2025-08-13 11:40
6916,Marshall Wace LLP,Embracer Group AB,SE0023615885,0.99,2025-08-12,2025-08-13 11:51
6917,MILLENNIUM INTERNATIONAL MANAGEMENT LP,Castellum Aktiebolag,SE0000379190,0.51,2025-08-12,2025-08-13 11:51
6918,Ennismore Fund Management Ltd,Cint Group AB (publ),SE0015483276,0.66,2025-08-12,2025-08-13 12:05
6919,MILLENNIUM INTERNATIONAL MANAGEMENT LP,Aktiebolaget Electrolux,SE0016589188,0.6,2025-08-12,2025-08-13 12:05
6920,Qube Research & Technologies Limited,Smart Eye Aktiebolag (publ),SE0009268279,1.61,2025-08-12,2025-08-13 14:05
6921,AQR Capital Management LLC,Holmen Aktiebolag,SE0011090018,0.0,2024-09-03,2025-08-13 14:56
6922,Acadian Asset Management LLC,Xvivo Perfusion Aktiebolag,SE0004840718,0.81,2025-08-12,2025-08-13 15:00
6923,Acadian Asset Management LLC,Samhällsbyggnadsbolaget i Norden AB,SE0009554454,0.72,2025-08-12,2025-08-13 15:10
6924,Citadel Advisors LLC,Tobii AB,SE0002591420,0.58,2025-08-13,2025-08-14 10:49
6925,MILLENNIUM INTERNATIONAL MANAGEMENT LP,BioArctic AB,SE0010323311,0.87,2025-08-13,2025-08-14 11:49
6926,MILLENNIUM INTERNATIONAL MANAGEMENT LP,MilDef Group AB,SE0016074249,0.0,2025-07-31,2025-08-14 11:49
6927,D E Shaw Co LP,Aktiebolaget Electrolux,SE0016589188,0.79,2025-08-13,2025-08-14 12:18
6928,D E Shaw Co LP,MilDef Group AB,SE0016074249,0.53,2025-08-13,2025-08-14 12:31
6929,Connor Clark & Lunn Investment Management Ltd.,Hexatronic Group AB,SE0018040677,0.0,2025-07-30,2025-08-14 12:31
6930,JPMorgan Asset Management (UK) Ltd,INVISIO AB,SE0001200015,0.77,2025-08-13,2025-08-14 15:09
6931,Qube Research & Technologies Limited,Smart Eye Aktiebolag (publ),SE0009268279,1.59,2025-08-13,2025-08-14 15:09
6932,Qube Research & Technologies Limited,Corem Property Group AB,SE0010714287,0.5,2025-08-13,2025-08-14 15:09
6933,PDT Partners LLC,Aktiebolaget Electrolux,SE0016589188,0.0,2025-07-18,2025-08-15 01:52
6934,ALCUR FONDER AB,Troax Group AB (publ),SE0012729366,0.73,2025-08-14,2025-08-15 10:22
6935,Marshall Wace LLP,Embracer Group AB,SE0023615885,1.02,2025-08-14,2025-08-15 10:37
6936,Citadel Advisors LLC,BioArctic AB,SE0010323311,0.0,2025-06-23,2025-08-15 11:23
6937,Ennismore Fund Management Ltd,Cint Group AB (publ),SE0015483276,0.58,2025-08-14,2025-08-15 12:03
6938,Balyasny Asset Management (UK) LLP,Elekta AB (publ),SE0000163628,0.0,2025-07-04,2025-08-15 12:22
6939,Walleye Capital LLC,Aktiebolaget Electrolux,SE0016589188,0.0,2025-08-01,2025-08-15 14:25
6940,Qube Research & Technologies Limited,Xvivo Perfusion Aktiebolag,SE0004840718,0.59,2025-08-14,2025-08-15 15:09
6941,PDT Partners LLC,Hexatronic Group AB,SE0018040677,1.19,2025-08-15,2025-08-17 16:12
6942,Citadel Advisors LLC,Net Insight AB,SE0000366098,0.6,2025-08-15,2025-08-18 10:44
6943,Brummer Multi-Strategy AB,BONESUPPORT HOLDING AB,SE0009858152,1.0,2025-08-15,2025-08-18 10:44
6944,Marshall Wace LLP,Embracer Group AB,SE0023615885,0.99,2025-08-15,2025-08-18 11:14
6945,Millennium Capital (DIFC) Limited,Boliden AB,SE0020050417,0.52,2025-08-15,2025-08-18 11:32
6946,MILLENNIUM INTERNATIONAL MANAGEMENT LP,Aktiebolaget Electrolux,SE0016589188,0.7,2025-08-15,2025-08-18 12:01
6947,BlackRock Investment Management (UK) Limited,Embracer Group AB,SE0023615885,2.87,2025-08-15,2025-08-18 12:01
6948,GUEVOURA FUND,Episurf Medical AB,SE0003491562,0.91,2025-08-15,2025-08-18 13:33
6949,Qube Research & Technologies Limited,Xvivo Perfusion Aktiebolag,SE0004840718,0.6,2025-08-15,2025-08-18 13:44
6950,Qube Research & Technologies Limited,Storskogen Group AB (publ),SE0016797732,0.5,2025-08-15,2025-08-18 13:44
6951,Qube Research & Technologies Limited,AFRY AB,SE0005999836,0.0,2025-08-05,2025-08-18 13:44
6952,CapeView Capital LLP,Vitec Software Group AB (publ),SE0007871363,0.0,2025-07-30,2025-08-19 09:02
6953,Lago Kapital Oy,Eevia Health Plc,FI4000496658,1.96,2025-08-19,2025-08-19 09:28
6954,ALCUR FONDER AB,JM AB,SE0000806994,0.5,2025-08-18,2025-08-19 09:51
6955,Citadel Advisors LLC,Xvivo Perfusion Aktiebolag,SE0004840718,0.9,2025-08-18,2025-08-19 10:37
6956,TAGES CAPITAL LLP,Hexatronic Group AB,SE0018040677,0.53,2025-08-18,2025-08-19 10:51
6957,Qube Research & Technologies Limited,Xvivo Perfusion Aktiebolag,SE0004840718,0.59,2025-08-18,2025-08-19 11:23
6958,Qube Research & Technologies Limited,Vitec Software Group AB (publ),SE0007871363,0.9,2025-08-18,2025-08-19 11:23
6959,BlackRock Investment Management (UK) Limited,Embracer Group AB,SE0023615885,2.94,2025-08-18,2025-08-19 12:08
6960,Wellington Management International Limited,Vitec Software Group AB (publ),SE0007871363,0.61,2025-08-18,2025-08-19 13:40
6961,Canada Pension Plan Investment Board,NIBE Industrier AB,SE0015988019,0.54,2025-08-18,2025-08-19 13:40
6962,GUEVOURA FUND,Episurf Medical AB,SE0003491562,1.68,2025-08-18,2025-08-19 14:16
6963,Sellaronda Global Management LP,Better Collective A/S,DK0060952240,0.5,2025-08-19,2025-08-19 18:05
6964,Boldhaven Management LLP,Sdiptech AB (publ),SE0003756758,0.65,2025-08-19,2025-08-19 18:05
6965,PDT Partners LLC,Hexatronic Group AB,SE0018040677,1.09,2025-08-19,2025-08-19 23:54
6966,PDT Partners LLC,MilDef Group AB,SE0016074249,1.0,2025-08-19,2025-08-19 23:54
6967,Arrowstreet Capital Limited Partnership,Hansa Biopharma AB,SE0002148817,0.0,2025-07-17,2025-08-20 13:43
6968,TAGES CAPITAL LLP,Hexatronic Group AB,SE0018040677,0.62,2025-08-19,2025-08-20 14:15
6969,GUEVOURA FUND,Episurf Medical AB,SE0003491562,1.89,2025-08-19,2025-08-20 14:31
6970,Lago Kapital Oy,Eevia Health Plc,FI4000496658,2.0,2025-08-19,2025-08-20 14:45
6971,Kintbury Capital LLP,NIBE Industrier AB,SE0015988019,0.68,2025-08-20,2025-08-20 18:05
6972,Lago Kapital Oy,Eevia Health Plc,FI4000496658,2.02,2025-08-20,2025-08-21 09:07
6973,Marshall Wace LLP,Truecaller AB,SE0016787071,0.5,2025-08-20,2025-08-21 11:21
6974,Qube Research & Technologies Limited,Smart Eye Aktiebolag (publ),SE0009268279,1.62,2025-08-20,2025-08-21 11:53
6975,MILLENNIUM INTERNATIONAL MANAGEMENT LP,Castellum Aktiebolag,SE0000379190,0.6,2025-08-20,2025-08-21 12:10
6976,BlackRock Financial Management Inc,Castellum Aktiebolag,SE0000379190,0.69,2025-08-20,2025-08-21 12:15
6977,Ilex Capital Partners (UK) LLP,Elekta AB (publ),SE0000163628,0.91,2025-08-20,2025-08-21 15:11
6978,ALCUR FONDER AB,JM AB,SE0000806994,0.63,2025-08-21,2025-08-22 08:56
6979,Lago Kapital Oy,Eevia Health Plc,FI4000496658,2.06,2025-08-21,2025-08-22 08:56
6980,QUARTYS LIMITED,Biovica International AB,SE0008613731,0.0,2025-07-29,2025-08-22 10:22
6981,Brummer Multi-Strategy AB,Oncopeptides AB,SE0009414576,0.64,2025-08-21,2025-08-22 10:41
6982,D E Shaw Co LP,MilDef Group AB,SE0016074249,0.6,2025-08-21,2025-08-22 10:56
6983,Wellington Management International Limited,Munters Group AB,SE0009806607,0.8,2025-08-21,2025-08-22 11:11
6984,Citadel Advisors LLC,Aktiebolaget Electrolux,SE0016589188,0.59,2025-08-21,2025-08-22 11:11
6985,Marshall Wace LLP,Truecaller AB,SE0016787071,0.0,2025-08-20,2025-08-22 11:27
6986,Wellington Management International Limited,Vitec Software Group AB (publ),SE0007871363,0.72,2025-08-21,2025-08-22 11:41
6987,Qube Research & Technologies Limited,Swedencare AB (publ),SE0015988167,0.53,2025-08-21,2025-08-22 13:44
6988,Arrowstreet Capital Limited Partnership,Samhällsbyggnadsbolaget i Norden AB,SE0009554454,2.19,2025-08-21,2025-08-22 15:07
6989,Walleye Capital LLC,Samhällsbyggnadsbolaget i Norden AB,SE0009554454,0.0,2025-08-12,2025-08-25 06:10
6990,ALCUR FONDER AB,JM AB,SE0000806994,0.0,2025-08-21,2025-08-25 09:49
6991,Algert Global LLC,Aktiebolaget Electrolux,SE0016589188,0.0,2025-08-12,2025-08-25 10:05
6992,Citadel Advisors LLC,Sedana Medical AB (publ),SE0015988373,0.5,2025-08-22,2025-08-25 10:34
6993,D E Shaw Co LP,Hexatronic Group AB,SE0018040677,0.0,2025-08-08,2025-08-25 10:34
6994,Citadel Advisors LLC,G5 Entertainment AB (publ),SE0001824004,0.5,2025-08-22,2025-08-25 10:51
6995,Brummer Multi-Strategy AB,Oncopeptides AB,SE0009414576,1.02,2025-08-22,2025-08-25 10:51
6996,GUEVOURA FUND,BeammWave AB,SE0016799068,0.9,2025-08-22,2025-08-25 11:49
6997,BlackRock Investment Management (UK) Limited,Embracer Group AB,SE0023615885,3.03,2025-08-22,2025-08-25 11:49
6998,Qube Research & Technologies Limited,Surgical Science Sweden AB,SE0014428512,1.35,2025-08-22,2025-08-25 12:07
6999,Lago Kapital Oy,Eevia Health Plc,FI4000496658,2.52,2025-08-22,2025-08-25 17:52
